!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
=33	=33	=33	=33	=33	=33	=33
*	*head:regular	*head:x	*	*	*	*
4C	16Rf\	16Ree/	4E B	1ryy	4d g	C d
.	16re	16ree	.	.	.	.
.	.	.	.	.	.	.
.	8re	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
6CC	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
=34	=34	=34	=34	=34	=34	=34
*	*head:regular	*head:x	*	*	*	*
4BBB	16Rf\	16Ree/	4r	1ryy	4r	G t
.	16re	16ree	.	.	.	.
.	.	.	.	.	.	.
.	8re	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	16Ree/	4F B	.	4d g cc# gg	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8DD	16Rf\	16Ree/	4r	.	4r	.
.	16re	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	8re	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=35	=35	=35	=35	=35	=35	=35
*	*head:regular	*head:x	*	*	*	*
8.CC	16Rf\	16Ree/	4r	1ryy	4r	F d
.	16re	16ree	.	.	.	.
.	.	.	.	.	.	.
.	8re	8ree	.	.	.	.
.	.	.	.	.	.	.
16r	.	.	.	.	.	.
4AAA	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	16Ree/	4E A	.	4c g	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=36	=36	=36	=36	=36	=36	=36
*	*head:regular	*head:x	*	*	*	*
4AAA#	4re	16Ree/	4r	1ryy	4r	E W
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
6AA	4re	16Ree/	4C# G A#	.	4e	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
=37	=37	=37	=37	=37	=37	=37
*	*head:regular	*head:x	*	*	*	*
4AAA	4re	16Ree/	4r	1ryy	12c g b ee	A h
.	.	16ree	.	.	.	.
.	.	.	.	.	12r	.
.	.	8ree	.	.	.	.
.	.	.	.	.	12r	.
.	.	.	.	.	.	.
4EEE	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
6CC	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=38	=38	=38	=38	=38	=38	=38
*	*head:regular	*head:x	*	*	*	*
4AAA	4re	16Ree/	4r	1ryy	6c f# a dd	D 7
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	12r	.
.	.	.	.	.	.	.
4DD	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8.FF#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
16r	.	.	.	.	.	.
=39	=39	=39	=39	=39	=39	=39
*	*head:regular	*head:x	*	*	*	*
8AA	4re	16Ree/	4r	1ryy	4r	D h
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8.EE	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
16r	.	.	.	.	.	.
4DD	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=40	=40	=40	=40	=40	=40	=40
*	*head:regular	*head:x	*	*	*	*
4CC#	4re	16Ree/	6F B	1ryy	6d# g#	C+ 9
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
4BBB	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	16Ree/	6B	.	6f g# dd#	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
=41	=41	=41	=41	=41	=41	=41
*	*head:regular	*head:x	*	*	*	*
4CC	4re	12Ree/	12E B	1ryy	12d a	C e
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=42	=42	=42	=42	=42	=42	=42
*	*head:regular	*head:x	*	*	*	*
4D	4re	12Ree/	6F B	1ryy	6d g cc# gg	G t
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4GG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=43	=43	=43	=43	=43	=43	=43
*	*head:regular	*head:x	*	*	*	*
4CC	12Rf\	12Ree/	4r	1ryy	4r	F e
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FFF	12Rf\	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	12re	.	.	.	.	.
.	.	8ree	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
=44	=44	=44	=44	=44	=44	=44
*	*head:regular	*head:x	*	*	*	*
4AAA#	4re	12Ree/	6D G A#	1ryy	6e	E W
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4EEE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	6C# G A#	.	6e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
=45	=45	=45	=45	=45	=45	=45
*	*head:regular	*head:x	*	*	*	*
4CC	4re	12Ree/	4r	1ryy	4r	A i
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8.GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
6AA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=46	=46	=46	=46	=46	=46	=46
*	*head:regular	*head:x	*	*	*	*
4AAA	12Rf\	12Ree/	4r	1ryy	4r	D U
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	6F#	.	6c e b	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
8.FFF#	4re	12Ree/	4F#	.	4c e b	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
=47	=47	=47	=47	=47	=47	=47
*	*head:regular	*head:x	*	*	*	*
8FFF	4re	12Ree/	4r	1ryy	4r	D h
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
8r	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4C F A	.	4e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=48	=48	=48	=48	=48	=48	=48
*	*head:regular	*head:x	*	*	*	*
4GG	4re	12Ree/	4r	1ryy	4r	G 7
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4D	4re	12Ree/	12F B	.	12g dd gg	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	6F B	.	6g dd gg	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4F B	.	4g dd gg	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=49	=49	=49	=49	=49	=49	=49
*	*head:regular	*head:x	*	*	*	*
4AAA#	4re	16Ree/	4r	1ryy	4r	G h
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8.DD	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
16r	.	.	.	.	.	.
6GGG	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=50	=50	=50	=50	=50	=50	=50
*	*head:regular	*head:x	*	*	*	*
4CC#	4re	16Ree/	4r	1ryy	4r	F+ U
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8.BB	4re	16Ree/	4E A#	.	4d# g#	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
16r	.	.	.	.	.	.
=51	=51	=51	=51	=51	=51	=51
*	*head:regular	*head:x	*	*	*	*
8C	4re	16Ree/	4r	1ryy	4r	F e
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4F	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA	4re	16Ree/	12A	.	12d g cc ee ccc	.
.	.	16ree	.	.	.	.
.	.	.	12r	.	12r	.
.	.	8ree	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
4FF	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=52	=52	=52	=52	=52	=52	=52
*	*head:regular	*head:x	*	*	*	*
4DD#	4re	16Ree/	4r	1ryy	4r	B 9
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	16Ree/	12A	.	12d# f# cc#	.
.	.	16ree	.	.	.	.
.	.	.	12r	.	12r	.
.	.	8ree	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
4FFF#	4re	16Ree/	6A	.	6d# f# cc#	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
4AAA	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=53	=53	=53	=53	=53	=53	=53
*	*head:regular	*head:x	*	*	*	*
4BBB	4re	12Ree/	4r	1ryy	4r	E i
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4G	.	4d f# a ee aa	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
6EEE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=54	=54	=54	=54	=54	=54	=54
*	*head:regular	*head:x	*	*	*	*
4CC#	4re	12Ree/	4r	1ryy	4r	A U
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4AA	4re	12Ree/	6G B	.	6c# f# a ee aa	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
8BBB	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=55	=55	=55	=55	=55	=55	=55
*	*head:regular	*head:x	*	*	*	*
8.AAA	4re	12Ree/	4r	1ryy	4c f# b ee	D U
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
4FFF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=56	=56	=56	=56	=56	=56	=56
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	12Ree/	4r	1ryy	4r	G q
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	6F B	.	6d# g dd gg	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	6F B	.	6d# g	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
6BBB	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
=57	=57	=57	=57	=57	=57	=57
*	*head:regular	*head:x	*	*	*	*
4GG	12Rf\	12Ree/	4r	1ryy	4r	C e
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
8.CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
6CC	4re	12Ree/	4E A	.	4d g b gg	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=58	=58	=58	=58	=58	=58	=58
*	*head:regular	*head:x	*	*	*	*
4BBB	4re	12Ree/	4r	1ryy	4r	G t
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	6F B	.	6c# g	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
8.DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
=59	=59	=59	=59	=59	=59	=59
*	*head:regular	*head:x	*	*	*	*
8CC	4re	12Ree/	4r	1ryy	4r	F e
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
8r	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	4E A	.	4d g	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4AA	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=60	=60	=60	=60	=60	=60	=60
*	*head:regular	*head:x	*	*	*	*
4AA#	4re	12Ree/	4r	1ryy	4r	E W
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4C# G A#	.	4e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=61	=61	=61	=61	=61	=61	=61
*	*head:regular	*head:x	*	*	*	*
4DD	4re	16Ree/	4F	1ryy	4c e a dd aa	D h
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
6FFF	16Rf\	16Ree/	4r	.	4r	.
.	16re	16ree	.	.	.	.
.	.	.	.	.	.	.
.	8re	8ree	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=62	=62	=62	=62	=62	=62	=62
*	*head:regular	*head:x	*	*	*	*
4CC#	16Rf\	16Ree/	4r	1ryy	4r	C+ q
.	16re	16ree	.	.	.	.
.	.	.	.	.	.	.
.	8re	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	16Ree/	4B	.	4f a cc#	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8.BBB	16Rf\	16Ree/	4r	.	4r	.
.	16re	16ree	.	.	.	.
.	.	.	.	.	.	.
.	8re	8ree	.	.	.	.
.	.	.	.	.	.	.
16r	.	.	.	.	.	.
=63	=63	=63	=63	=63	=63	=63
*	*head:regular	*head:x	*	*	*	*
8CC	4re	16Ree/	4r	1ryy	4r	C 6
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8.EE	16Rf\	16Ree/	4r	.	4r	.
.	16re	16ree	.	.	.	.
.	.	.	.	.	.	.
.	8re	8ree	.	.	.	.
.	.	.	.	.	.	.
16r	.	.	.	.	.	.
4GG	4re	16Ree/	4F B	.	4d g	G 7
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=64	=64	=64	=64	=64	=64	=64
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	16Ree/	4r	1ryy	4r	C 6
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
